obra;mes_ano
G002;07/2015
G002;08/2015
G002;09/2015
G002;10/2015
G002;11/2015
G002;12/2015
G002;01/2016
G002;02/2016
G002;03/2016
G002;04/2016
G002;05/2016
G002;06/2016
G002;07/2016
G002;08/2016
G002;09/2016
G002;10/2016
G002;11/2016
G002;12/2016
G002;01/2017
G002;02/2017
G002;03/2017
G002;04/2017
G002;05/2017
G002;06/2017
G002;07/2017
G002;08/2017
G002;09/2017
G002;10/2017
G002;11/2017
G002;12/2017
G002;01/2018
G002;02/2018
G002;03/2018
G002;04/2018
G002;05/2018
G002;06/2018
G002;07/2018
G002;08/2018
G002;09/2018
G002;10/2018
G002;11/2018
G002;12/2018
G002;01/2019
G002;02/2019
G002;03/2019
G002;04/2019
G002;05/2019
G002;06/2019
G002;07/2019
G002;08/2019
G002;09/2019
G003;12/2015
G003;01/2016
G003;02/2016
G003;03/2016
G003;04/2016
G003;05/2016
G003;06/2016
G003;07/2016
G003;08/2016
G003;09/2016
G003;10/2016
G003;11/2016
G003;12/2016
G003;01/2017
G003;02/2017
G003;03/2017
G003;04/2017
G003;05/2017
G003;06/2017
G003;07/2017
G003;08/2017
G003;09/2017
G003;10/2017
G003;11/2017
G003;12/2017
G003;01/2018
G003;02/2018
G003;03/2018
G003;04/2018
G003;05/2018
G003;06/2018
G003;07/2018
G003;08/2018
G003;09/2018
G003;10/2018
G003;11/2018
G003;12/2018
G003;01/2019
G003;02/2019
G003;03/2019
G003;04/2019
G003;05/2019
G003;06/2019
G003;07/2019
G003;08/2019
G003;09/2019
G003;10/2019
G003;11/2019
G003;12/2019
G003;01/2020
G003;02/2020
G003;03/2020
G003;04/2020
G003;05/2020
G003;06/2020
G003;07/2020
G003;08/2020
G003;09/2020
G003;10/2020
G003;11/2020
G003;12/2020
G003;01/2021
G003;02/2021
G003;03/2021
G004;12/2015
G004;01/2016
G004;02/2016
G004;03/2016
G004;04/2016
G004;05/2016
G004;06/2016
G004;07/2016
G004;08/2016
G004;09/2016
G004;10/2016
G004;11/2016
G004;12/2016
G004;01/2017
G004;02/2017
G004;03/2017
G004;04/2017
G004;05/2017
G004;06/2017
G004;07/2017
G004;08/2017
G004;09/2017
G004;10/2017
G004;11/2017
G004;12/2017
G004;01/2018
G004;02/2018
G004;03/2018
G004;04/2018
G004;05/2018
G004;06/2018
G004;07/2018
G004;08/2018
G004;09/2018
G004;10/2018
G004;11/2018
G004;12/2018
G004;01/2019
G004;02/2019
G004;03/2019
G004;04/2019
G004;05/2019
G004;06/2019
G004;07/2019
G004;08/2019
G004;09/2019
G004;10/2019
G004;11/2019
G004;12/2019
G004;01/2020
G004;02/2020
G004;03/2020
G004;04/2020
G004;05/2020
G004;06/2020
G004;07/2020
G004;08/2020
G004;09/2020
G004;10/2020
G004;11/2020
G004;12/2020
G005;02/2016
G005;03/2016
G005;04/2016
G005;05/2016
G005;06/2016
G005;07/2016
G005;08/2016
G005;09/2016
G005;10/2016
G005;11/2016
G005;12/2016
G005;01/2017
G005;02/2017
G005;03/2017
G005;04/2017
G005;05/2017
G005;06/2017
G005;07/2017
G005;08/2017
G005;09/2017
G005;10/2017
G005;11/2017
G005;12/2017
G005;01/2018
G005;02/2018
G005;03/2018
G005;04/2018
G005;05/2018
G005;06/2018
G005;07/2018
G005;08/2018
G005;09/2018
G005;10/2018
G005;11/2018
G005;12/2018
G005;01/2019
G005;02/2019
G005;03/2019
G005;04/2019
G005;05/2019
G005;06/2019
G005;07/2019
G005;08/2019
G005;09/2019
G005;10/2019
G005;11/2019
G005;12/2019
G005;01/2020
G005;02/2020
G005;03/2020
G005;04/2020
G005;05/2020
G005;06/2020
G005;07/2020
G005;08/2020
G005;09/2020
G005;10/2020
G005;11/2020
G005;12/2020
G005;01/2021
G006;02/2016
G006;03/2016
G006;04/2016
G006;05/2016
G006;06/2016
G006;07/2016
G006;08/2016
G006;09/2016
G006;10/2016
G006;11/2016
G006;12/2016
G006;01/2017
G006;02/2017
G006;03/2017
G006;04/2017
G006;05/2017
G006;06/2017
G007;04/2016
G007;05/2016
G007;06/2016
G007;07/2016
G007;08/2016
G007;09/2016
G007;10/2016
G007;11/2016
G007;12/2016
G007;01/2017
G007;02/2017
G007;03/2017
G007;04/2017
G007;05/2017
G007;06/2017
G007;07/2017
G007;08/2017
G007;09/2017
G007;10/2017
G007;11/2017
G007;12/2017
G007;01/2018
G007;02/2018
G007;03/2018
G007;04/2018
G007;05/2018
G007;06/2018
G007;07/2018
G007;08/2018
G007;09/2018
G007;10/2018
G007;11/2018
G007;12/2018
G007;01/2019
G007;02/2019
G007;03/2019
G007;04/2019
G007;05/2019
G007;06/2019
G007;07/2019
G007;08/2019
G007;09/2019
G007;10/2019
G007;11/2019
G007;12/2019
G007;01/2020
G007;02/2020
G007;03/2020
G007;04/2020
G007;05/2020
G007;06/2020
G007;07/2020
G007;08/2020
G007;09/2020
G007;10/2020
G007;11/2020
G007;12/2020
G007;01/2021
G007;02/2021
G008;01/2017
G008;02/2017
G008;03/2017
G008;04/2017
G008;05/2017
G008;06/2017
G008;07/2017
G008;08/2017
G008;09/2017
G008;10/2017
G008;11/2017
G008;12/2017
G008;01/2018
G008;02/2018
G008;03/2018
G008;04/2018
G008;05/2018
G008;06/2018
G008;07/2018
G008;08/2018
G008;09/2018
G008;10/2018
G008;11/2018
G008;12/2018
G008;01/2019
G008;02/2019
G008;03/2019
G008;04/2019
G008;05/2019
G008;06/2019
G008;07/2019
G008;08/2019
G008;09/2019
G008;10/2019
G008;11/2019
G008;12/2019
G008;01/2020
G008;02/2020
G008;03/2020
G008;04/2020
G008;05/2020
G008;06/2020
G008;07/2020
G008;08/2020
G008;09/2020
G008;10/2020
G008;11/2020
G008;12/2020
G008;01/2021
G009;03/2017
G009;04/2017
G009;05/2017
G009;06/2017
G009;07/2017
G009;08/2017
G009;09/2017
G009;10/2017
G009;11/2017
G009;12/2017
G009;01/2018
G009;02/2018
G009;03/2018
G009;04/2018
G009;05/2018
G009;06/2018
G009;07/2018
G009;08/2018
G009;09/2018
G009;10/2018
G009;11/2018
G009;12/2018
G009;01/2019
G009;02/2019
G009;03/2019
G009;04/2019
G009;05/2019
G009;06/2019
G009;07/2019
G009;08/2019
G009;09/2019
G009;10/2019
G009;11/2019
G009;12/2019
G009;01/2020
G009;02/2020
G009;03/2020
G009;04/2020
G009;05/2020
G009;06/2020
G009;07/2020
G009;08/2020
G009;09/2020
G009;10/2020
G009;11/2020
G009;12/2020
G009;01/2021
G009;02/2021
G010;03/2019
G010;04/2019
G010;05/2019
G010;06/2019
G010;07/2019
G010;08/2019
G010;09/2019
G010;10/2019
G010;11/2019
G010;12/2019
G010;01/2020
G010;02/2020
G010;03/2020
G010;04/2020
G010;05/2020
G010;06/2020
G010;07/2020
G010;08/2020
G010;09/2020
G010;10/2020
G010;11/2020
G010;12/2020
G010;01/2021
G010;02/2021
G010;03/2021
Z093;06/2007
Z093;07/2007
Z093;08/2007
Z093;09/2007
Z093;10/2007
Z093;11/2007
Z093;12/2007
Z093;01/2008
Z093;02/2008
Z093;03/2008
Z093;04/2008
Z093;05/2008
Z093;06/2008
Z093;07/2008
Z093;08/2008
Z093;09/2008
Z093;10/2008
Z093;11/2008
Z093;12/2008
Z093;01/2009
Z093;02/2009
Z093;03/2009
Z093;04/2009
Z093;05/2009
Z102;09/2007
Z102;10/2007
Z102;11/2007
Z102;12/2007
Z102;01/2008
Z102;02/2008
Z102;03/2008
Z102;04/2008
Z102;05/2008
Z102;06/2008
Z102;07/2008
Z102;08/2008
Z102;09/2008
Z102;10/2008
Z102;11/2008
Z102;12/2008
Z102;01/2009
Z102;02/2009
Z102;03/2009
Z102;04/2009
Z102;05/2009
Z102;06/2009
Z102;07/2009
Z102;08/2009
Z109;09/2008
Z109;10/2008
Z109;11/2008
Z109;12/2008
Z109;01/2009
Z109;02/2009
Z109;03/2009
Z109;04/2009
Z109;05/2009
Z109;06/2009
Z109;07/2009
Z109;08/2009
Z109;09/2009
Z109;10/2009
Z109;11/2009
Z109;12/2009
Z109;01/2010
Z109;02/2010
Z109;03/2010
Z109;04/2010
Z109;05/2010
Z109;06/2010
Z109;07/2010
Z109;08/2010
Z109;09/2010
Z109;10/2010
Z109;11/2010
Z109;12/2010
Z109;01/2011
Z109;02/2011
Z109;03/2011
Z109;04/2011
Z109;05/2011
Z109;06/2011
Z109;07/2011
Z109;08/2011
Z109;09/2011
Z109;10/2011
Z109;11/2011
Z109;12/2011
Z109;01/2012
Z109;02/2012
Z109;03/2012
Z109;04/2012
Z109;05/2012
Z109;06/2012
Z109;07/2012
Z109;08/2012
Z109;09/2012
Z109;10/2012
Z110;11/2008
Z110;12/2008
Z110;01/2009
Z110;02/2009
Z110;03/2009
Z110;04/2009
Z110;05/2009
Z110;06/2009
Z110;07/2009
Z110;08/2009
Z110;09/2009
Z110;10/2009
Z110;11/2009
Z110;12/2009
Z110;01/2010
Z110;02/2010
Z110;03/2010
Z110;04/2010
Z110;05/2010
Z110;06/2010
Z110;07/2010
Z110;08/2010
Z110;09/2010
Z110;10/2010
Z110;11/2010
Z110;12/2010
Z110;01/2011
Z110;02/2011
Z110;03/2011
Z110;04/2011
Z110;05/2011
Z110;06/2011
Z110;07/2011
Z110;08/2011
Z110;09/2011
Z110;10/2011
Z110;11/2011
Z110;12/2011
Z110;01/2012
Z110;02/2012
Z110;03/2012
Z110;04/2012
Z110;05/2012
Z110;06/2012
Z110;07/2012
Z110;08/2012
Z110;09/2012
Z110;10/2012
Z110;11/2012
Z111;09/2008
Z111;10/2008
Z111;11/2008
Z111;12/2008
Z111;01/2009
Z111;02/2009
Z111;03/2009
Z111;04/2009
Z111;05/2009
Z111;06/2009
Z111;07/2009
Z111;08/2009
Z111;09/2009
Z111;10/2009
Z111;11/2009
Z111;12/2009
Z111;01/2010
Z111;02/2010
Z111;03/2010
Z111;04/2010
Z111;05/2010
Z111;06/2010
Z111;07/2010
Z111;08/2010
Z111;09/2010
Z112;09/2008
Z112;10/2008
Z112;11/2008
Z112;12/2008
Z112;01/2009
Z112;02/2009
Z112;03/2009
Z112;04/2009
Z112;05/2009
Z112;06/2009
Z112;07/2009
Z112;08/2009
Z112;09/2009
Z112;10/2009
Z112;11/2009
Z112;12/2009
Z112;01/2010
Z112;02/2010
Z112;03/2010
Z112;04/2010
Z112;05/2010
Z112;06/2010
Z112;07/2010
Z112;08/2010
Z112;09/2010
Z112;10/2010
Z112;11/2010
Z112;12/2010
Z112;01/2011
Z112;02/2011
Z112;03/2011
Z112;04/2011
Z112;05/2011
Z112;06/2011
Z112;07/2011
Z112;08/2011
Z112;09/2011
Z112;10/2011
Z112;11/2011
Z112;12/2011
Z112;01/2012
Z112;02/2012
Z112;03/2012
Z112;04/2012
Z112;05/2012
Z112;06/2012
Z112;07/2012
Z112;08/2012
Z112;09/2012
Z112;10/2012
Z112;11/2012
Z112;12/2012
Z112;01/2013
Z112;02/2013
Z112;03/2013
Z112;04/2013
Z112;05/2013
Z112;06/2013
Z112;07/2013
Z112;08/2013
Z113;11/2008
Z113;12/2008
Z113;01/2009
Z113;02/2009
Z113;03/2009
Z113;04/2009
Z113;05/2009
Z113;06/2009
Z113;07/2009
Z113;08/2009
Z113;09/2009
Z113;10/2009
Z113;11/2009
Z113;12/2009
Z113;01/2010
Z113;02/2010
Z113;03/2010
Z113;04/2010
Z113;05/2010
Z113;06/2010
Z113;07/2010
Z113;08/2010
Z113;09/2010
Z113;10/2010
Z113;11/2010
Z114;11/2008
Z114;12/2008
Z114;01/2009
Z114;02/2009
Z114;03/2009
Z114;04/2009
Z114;05/2009
Z114;06/2009
Z114;07/2009
Z114;08/2009
Z114;09/2009
Z114;10/2009
Z114;11/2009
Z114;12/2009
Z114;01/2010
Z114;02/2010
Z114;03/2010
Z114;04/2010
Z114;05/2010
Z114;06/2010
Z114;07/2010
Z114;08/2010
Z114;09/2010
Z114;10/2010
Z114;11/2010
Z115;09/2008
Z115;10/2008
Z115;11/2008
Z115;12/2008
Z115;01/2009
Z115;02/2009
Z115;03/2009
Z115;04/2009
Z115;05/2009
Z115;06/2009
Z115;07/2009
Z115;08/2009
Z115;09/2009
Z115;10/2009
Z115;11/2009
Z115;12/2009
Z115;01/2010
Z115;02/2010
Z115;03/2010
Z115;04/2010
Z115;05/2010
Z115;06/2010
Z115;07/2010
Z115;08/2010
Z115;09/2010
Z115;10/2010
Z115;11/2010
Z115;12/2010
Z115;01/2011
Z115;02/2011
Z115;03/2011
Z115;04/2011
Z115;05/2011
Z115;06/2011
Z115;07/2011
Z115;08/2011
Z115;09/2011
Z115;10/2011
Z115;11/2011
Z115;12/2011
Z115;01/2012
Z115;02/2012
Z115;03/2012
Z115;04/2012
Z115;05/2012
Z115;06/2012
Z115;07/2012
Z115;08/2012
Z115;09/2012
Z115;10/2012
Z115;11/2012
Z116;03/2009
Z116;04/2009
Z116;05/2009
Z116;06/2009
Z116;07/2009
Z116;08/2009
Z116;09/2009
Z116;10/2009
Z116;11/2009
Z116;12/2009
Z116;01/2010
Z116;02/2010
Z116;03/2010
Z116;04/2010
Z116;05/2010
Z116;06/2010
Z116;07/2010
Z116;08/2010
Z116;09/2010
Z116;10/2010
Z116;11/2010
Z116;12/2010
Z116;01/2011
Z116;02/2011
Z116;03/2011
Z117;04/2009
Z117;05/2009
Z117;06/2009
Z117;07/2009
Z117;08/2009
Z117;09/2009
Z117;10/2009
Z117;11/2009
Z117;12/2009
Z117;01/2010
Z117;02/2010
Z117;03/2010
Z117;04/2010
Z117;05/2010
Z117;06/2010
Z117;07/2010
Z117;08/2010
Z117;09/2010
Z117;10/2010
Z117;11/2010
Z117;12/2010
Z117;01/2011
Z117;02/2011
Z117;03/2011
Z117;04/2011
Z117;05/2011
Z117;06/2011
Z117;07/2011
Z117;08/2011
Z117;09/2011
Z117;10/2011
Z117;11/2011
Z117;12/2011
Z117;01/2012
Z117;02/2012
Z117;03/2012
Z117;04/2012
Z117;05/2012
Z117;06/2012
Z117;07/2012
Z117;08/2012
Z117;09/2012
Z117;10/2012
Z117;11/2012
Z117;12/2012
Z117;01/2013
Z117;02/2013
Z117;03/2013
Z117;04/2013
Z117;05/2013
Z117;06/2013
Z117;07/2013
Z117;08/2013
Z117;09/2013
Z117;10/2013
Z117;11/2013
Z117;12/2013
Z117;01/2014
Z117;02/2014
Z117;03/2014
Z123;09/2009
Z123;10/2009
Z123;11/2009
Z123;12/2009
Z123;01/2010
Z123;02/2010
Z123;03/2010
Z123;04/2010
Z123;05/2010
Z123;06/2010
Z123;07/2010
Z123;08/2010
Z123;09/2010
Z123;10/2010
Z123;11/2010
Z123;12/2010
Z123;01/2011
Z123;02/2011
Z123;03/2011
Z123;04/2011
Z123;05/2011
Z123;06/2011
Z123;07/2011
Z123;08/2011
Z123;09/2011
Z123;10/2011
Z123;11/2011
Z123;12/2011
Z123;01/2012
Z123;02/2012
Z123;03/2012
Z123;04/2012
Z123;05/2012
Z123;06/2012
Z123;07/2012
Z123;08/2012
Z123;09/2012
Z123;10/2012
Z123;11/2012
Z123;12/2012
Z123;01/2013
Z123;02/2013
Z123;03/2013
Z123;04/2013
Z124;12/2009
Z124;01/2010
Z124;02/2010
Z124;03/2010
Z124;04/2010
Z124;05/2010
Z124;06/2010
Z124;07/2010
Z124;08/2010
Z124;09/2010
Z124;10/2010
Z124;11/2010
Z124;12/2010
Z124;01/2011
Z124;02/2011
Z124;03/2011
Z124;04/2011
Z124;05/2011
Z124;06/2011
Z124;07/2011
Z124;08/2011
Z124;09/2011
Z124;10/2011
Z124;11/2011
Z124;12/2011
Z124;01/2012
Z124;02/2012
Z124;03/2012
Z124;04/2012
Z124;05/2012
Z124;06/2012
Z124;07/2012
Z124;08/2012
Z124;09/2012
Z124;10/2012
Z124;11/2012
Z124;12/2012
Z124;01/2013
Z124;02/2013
Z124;03/2013
Z124;04/2013
Z124;05/2013
Z124;06/2013
Z124;07/2013
Z124;08/2013
Z124;09/2013
Z124;10/2013
Z124;11/2013
Z128;01/2010
Z128;02/2010
Z128;03/2010
Z128;04/2010
Z128;05/2010
Z128;06/2010
Z128;07/2010
Z128;08/2010
Z128;09/2010
Z128;10/2010
Z128;11/2010
Z128;12/2010
Z128;01/2011
Z128;02/2011
Z128;03/2011
Z128;04/2011
Z128;05/2011
Z128;06/2011
Z128;07/2011
Z128;08/2011
Z128;09/2011
Z128;10/2011
Z128;11/2011
Z128;12/2011
Z128;01/2012
Z128;02/2012
Z128;03/2012
Z128;04/2012
Z128;05/2012
Z128;06/2012
Z128;07/2012
Z128;08/2012
Z128;09/2012
Z128;10/2012
Z128;11/2012
Z128;12/2012
Z128;01/2013
Z128;02/2013
Z128;03/2013
Z128;04/2013
Z128;05/2013
Z128;06/2013
Z128;07/2013
Z128;08/2013
Z128;09/2013
Z128;10/2013
Z128;11/2013
Z128;12/2013
Z128;01/2014
Z133;09/2010
Z133;10/2010
Z133;11/2010
Z133;12/2010
Z133;01/2011
Z133;02/2011
Z133;03/2011
Z133;04/2011
Z133;05/2011
Z133;06/2011
Z133;07/2011
Z133;08/2011
Z133;09/2011
Z133;10/2011
Z133;11/2011
Z133;12/2011
Z133;01/2012
Z133;02/2012
Z133;03/2012
Z133;04/2012
Z133;05/2012
Z133;06/2012
Z133;07/2012
Z133;08/2012
Z133;09/2012
Z133;10/2012
Z133;11/2012
Z133;12/2012
Z133;01/2013
Z133;02/2013
Z133;03/2013
Z133;04/2013
Z133;05/2013
Z133;06/2013
Z133;07/2013
Z133;08/2013
Z133;09/2013
Z133;10/2013
Z133;11/2013
Z133;12/2013
Z133;01/2014
Z133;02/2014
Z133;03/2014
Z133;04/2014
Z133;05/2014
Z133;06/2014
Z133;07/2014
Z133;08/2014
Z133;09/2014
Z133;10/2014
Z133;11/2014
Z133;12/2014
Z133;01/2015
Z133;02/2015
Z133;03/2015
Z133;04/2015
Z133;05/2015
Z133;06/2015
Z133;07/2015
Z133;08/2015
Z134;10/2010
Z134;11/2010
Z134;12/2010
Z134;01/2011
Z134;02/2011
Z134;03/2011
Z134;04/2011
Z134;05/2011
Z134;06/2011
Z134;07/2011
Z134;08/2011
Z134;09/2011
Z134;10/2011
Z134;11/2011
Z134;12/2011
Z134;01/2012
Z134;02/2012
Z134;03/2012
Z134;04/2012
Z134;05/2012
Z134;06/2012
Z134;07/2012
Z134;08/2012
Z134;09/2012
Z134;10/2012
Z146;01/2012
Z146;02/2012
Z146;03/2012
Z146;04/2012
Z146;05/2012
Z146;06/2012
Z146;07/2012
Z146;08/2012
Z146;09/2012
Z146;10/2012
Z146;11/2012
Z146;12/2012
Z146;01/2013
Z146;02/2013
Z146;03/2013
Z146;04/2013
Z146;05/2013
Z146;06/2013
Z146;07/2013
Z146;08/2013
Z146;09/2013
Z147;07/2012
Z147;08/2012
Z147;09/2012
Z147;10/2012
Z147;11/2012
Z147;12/2012
Z147;01/2013
Z147;02/2013
Z147;03/2013
Z147;04/2013
Z147;05/2013
Z147;06/2013
Z147;07/2013
Z147;08/2013
Z147;09/2013
Z147;10/2013
Z147;11/2013
Z147;12/2013
Z147;01/2014
Z147;02/2014
Z147;03/2014
Z147;04/2014
Z147;05/2014
Z147;06/2014
Z147;07/2014
Z147;08/2014
Z147;09/2014
Z147;10/2014
Z147;11/2014
Z147;12/2014
Z147;01/2015
Z147;02/2015
Z147;03/2015
Z147;04/2015
Z147;05/2015
Z147;06/2015
Z147;07/2015
Z147;08/2015
Z147;09/2015
Z147;10/2015
Z147;11/2015
Z147;12/2015
Z147;01/2016
Z147;02/2016
Z147;03/2016
Z147;04/2016
Z147;05/2016
Z147;06/2016
Z147;07/2016
Z147;08/2016
Z147;09/2016
Z147;10/2016
Z147;11/2016
Z147;12/2016
Z147;01/2017
Z147;02/2017
Z147;03/2017
Z147;04/2017
Z147;05/2017
Z147;06/2017
Z148;01/2012
Z148;02/2012
Z148;03/2012
Z148;04/2012
Z148;05/2012
Z148;06/2012
Z148;07/2012
Z148;08/2012
Z148;09/2012
Z148;10/2012
Z148;11/2012
Z148;12/2012
Z148;01/2013
Z148;02/2013
Z148;03/2013
Z148;04/2013
Z148;05/2013
Z148;06/2013
Z148;07/2013
Z148;08/2013
Z148;09/2013
Z148;10/2013
Z148;11/2013
Z148;12/2013
Z149;12/2011
Z149;01/2012
Z149;02/2012
Z149;03/2012
Z149;04/2012
Z149;05/2012
Z149;06/2012
Z149;07/2012
Z149;08/2012
Z149;09/2012
Z149;10/2012
Z149;11/2012
Z149;12/2012
Z149;01/2013
Z149;02/2013
Z149;03/2013
Z149;04/2013
Z149;05/2013
Z149;06/2013
Z149;07/2013
Z149;08/2013
Z149;09/2013
Z149;10/2013
Z149;11/2013
Z149;12/2013
Z149;01/2014
Z149;02/2014
Z149;03/2014
Z149;04/2014
Z149;05/2014
Z149;06/2014
Z149;07/2014
Z149;08/2014
Z149;09/2014
Z149;10/2014
Z149;11/2014
Z149;12/2014
Z149;01/2015
Z149;02/2015
Z149;03/2015
Z149;04/2015
Z149;05/2015
Z149;06/2015
Z149;07/2015
Z149;08/2015
Z149;09/2015
Z149;10/2015
Z149;11/2015
Z149;12/2015
Z149;01/2016
Z149;02/2016
Z149;03/2016
Z149;04/2016
Z149;05/2016
Z149;06/2016
Z149;07/2016
Z149;08/2016
Z149;09/2016
Z149;10/2016
Z149;11/2016
Z149;12/2016
Z149;01/2017
Z149;02/2017
Z149;03/2017
Z149;04/2017
Z149;05/2017
Z149;06/2017
Z150;01/2012
Z150;02/2012
Z150;03/2012
Z150;04/2012
Z150;05/2012
Z150;06/2012
Z150;07/2012
Z150;08/2012
Z150;09/2012
Z150;10/2012
Z150;11/2012
Z150;12/2012
Z150;01/2013
Z150;02/2013
Z150;03/2013
Z150;04/2013
Z150;05/2013
Z150;06/2013
Z150;07/2013
Z150;08/2013
Z150;09/2013
Z150;10/2013
Z150;11/2013
Z150;12/2013
Z150;01/2014
Z150;02/2014
Z150;03/2014
Z150;04/2014
Z150;05/2014
Z150;06/2014
Z150;07/2014
Z150;08/2014
Z150;09/2014
Z150;10/2014
Z150;11/2014
Z150;12/2014
Z150;01/2015
Z150;02/2015
Z150;03/2015
Z150;04/2015
Z150;05/2015
Z150;06/2015
Z150;07/2015
Z150;08/2015
Z150;09/2015
Z150;10/2015
Z150;11/2015
Z150;12/2015
Z150;01/2016
Z150;02/2016
Z150;03/2016
Z150;04/2016
Z150;05/2016
Z150;06/2016
Z150;07/2016
Z150;08/2016
Z150;09/2016
Z150;10/2016
Z150;11/2016
Z150;12/2016
Z150;01/2017
Z150;02/2017
Z150;03/2017
Z150;04/2017
Z150;05/2017
Z150;06/2017
Z151;01/2012
Z151;02/2012
Z151;03/2012
Z151;04/2012
Z151;05/2012
Z151;06/2012
Z151;07/2012
Z151;08/2012
Z151;09/2012
Z151;10/2012
Z151;11/2012
Z151;12/2012
Z151;01/2013
Z151;02/2013
Z151;03/2013
Z151;04/2013
Z151;05/2013
Z151;06/2013
Z151;07/2013
Z151;08/2013
Z151;09/2013
Z151;10/2013
Z151;11/2013
Z151;12/2013
Z151;01/2014
Z152;04/2012
Z152;05/2012
Z152;06/2012
Z152;07/2012
